ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Votre compte n'a pas assez de crédits"
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,"Cette mosaïque ne peut pas être transférée"
ALERT_ONLY_MOBILE_DEVICE,"Cette fonction est uniquement disponible sur les appareils mobiles."
ALERT_PHONE_DISCONNECTED,"Vous n'êtes pas connecté à l'internet"
ALERT_SUBTITLE_PHONE_DISCONNECTED,"Veuillez vous reconnecter à l'internet et relancer l'appli."
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,"Adresse non valide pour ce réseau"
ENTER_ALL_FIELDS,"Veuillez remplir tous les champs"
INVALID_PASSPHRASE,"phrase d'authentification non valide"
NOT_ENOUGH_HIT,"Vous n'avez pas assez de crédits DHP pour finaliser cette transaction"
GENDER,Sexe
LOAD_MORE_TRANSACTION,"Téléchargez plus de transactions"
LANGUAGES.en,Anglais
LANGUAGES.de,Allemand
LANGUAGES.fr,Français
LANGUAGES.ja,Japonais
LANGUAGES.vi,Vietnamien
LANGUAGES.zh,Mandarin
LANGUAGES.es,Espagnol
LANGUAGES_ONLY_SHOW_QUERY,Français
JANUARY,janvier
FEBRUARY,février
MARCH,mars
APRIL,avril
MAY,mai
JUNE,juin
JULY,juillet
AUGUST,août
SEPTEMBER,septembre
OCTOBER,octobre
NOVEMBER,novembre
DECEMBER,décembre
SMOKER_STATUS_NON_SMOKER,"Non fumeur"
SMOKER_STATUS_OCCASIONAL,"Fumeur occasionel"
SMOKER_STATUS_REGULAR,"Fumeur régulier"
SMOKER_STATUS_HEAVY,"Grand fumeur"
PHYSICAL_ACTIVITY_LOW,"Inactif ou sédentaire"
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,"Peu actif"
PHYSICAL_ACTIVITY_REGULAR,"Modérément actif"
PHYSICAL_ACTIVITY_HIGHT,"Très actif"
cancel,Annuler
errormessage_error_occured,"Une erreur est survenue"
errormessage_server_error_occured,"Erreur du serveur"
progress_dialog_wait_message,"Veuillez patienter s'il vous plait"
welcome,Bienvenue
welcome_content,"COVID-19 par Centiva a été développée dans le cadre d'un partenariat public-privé"
recover_existing_wallet,"Récupérez le portefeuille existant"
create_new_wallet,"Créez un Nouveau Portefeuille"
recover_description,"Saisissez votre phrase de sauvegarde pour récupérer votre portefeuille"
backup_phrase_hint,"Saisissez votre phrase de sauvegarde"
backup_phrase_popup_title,"Avez-vous copié et sauvegardé la phrase de sauvegarde?"
backup_phrase_popup_message,"Si non, veuillez retourner à la page précédente et la copier. Il n'est pas possible de récupérer le portefeuille sans cette phrase de sauvegarde. "
backup_phrase_popup_positive_button,Oui
backup_phrase_popup_negative_button,"Non, retournez à la page précédente"
recover_wallet,"Récupération du Portefeuille"
recover_wallet_success,"Récupération réussie du portefeuille"
pin_description,"Utilisez l'appli sans PIN. AVERTISSEMENT: toutes les personnes ayant accès à votre téléphone pourront accéder à cette appli et à votre portefeuille DHP!"
set_pin_title,"Configuration du PIN"
step_1_2,"1 / 2 "
step_2_2,"2 / 2 "
set_app_pin_first_description_first,"Quelques petites étapes de configuration avant de commencer... "
set_app_pin_first_description_second,"Veuillez configurer votre PIN"
enter_pin_again,"Redonnez votre PIN"
enter_pin_here,"Entrez votre PIN"
enter_pin_here_again,"Redonnez votre PIN ici"
pin_does_not_match,"PIN incorrect. Veuillez réessayer ou retourner à la page précédante pour demander un nouveau PIN."
create_wallet_step_1_3,"1 / 3 "
create_wallet_step_2_3,"2 / 3 "
create_wallet_step_3_3,"3 / 3 "
creating_back_up_phrase,"Création de votre phrase de sauvegarde"
backup_detail,"Pour sécuriser votre compte, une longue phrase d'authentification va être générée."
creating_randomness,"Calcul des valeurs aléatoires"
tap_to_copy,"Cliquez ici pour copier "
remind_save_backup_phrase,"Veuillez bien sécuriser la phrase d'authentification. Elle sera nécessaire pour restaurer votre portefeuille en cas de réinstallation de l'appli."
created_wallet_description,"Votre portefeuille a été créé."
purpose_of_address,"Il sert à identifier votre portefeuille.Vos tokens DHP seront envoyés à cette adresse."
view_wallet_address_later,"Vous pourrez visualiser votre adresse dans votre portefeuille."
mnemonic_title,"Confirmation mnémonique"
backup_phrase_mnemonic_description,"Phrase de sauvegarde"
select_all_words_mnemonic_anounce,"Veuillez sélectionner tous les mots."
words_select_mnemonic,"Veuillez confirmer votre phrase de sauvegarde en sélectionnant les mots dans le bon ordre "
verify_phone_number_title,"Vérification du numéro de téléphone"
country_description,Pays
phone_number_description,"Numéro de téléphone"
get_access_code_btn,"Recevoir le code d'accès"
health_data_title,"Données santé"
location_description,Lieu
physics_description,"Informations élémentaires"
health_description,Santé
health_conditions_description,"Etat de santé"
